,knn_metric,data,mean,set_k,RMSE,Fold,k_neighbors,Testsize
5,cosine,"Index([       'user_id',         'imdbID',         'rating',           'Year',
              'Runtime',     'imdbRating',      'imdbVotes', 'RottenTomatoes',
           'Metacritic',         'Awards',                0,                1,
                      2,                3,                4,                5,
                      6,                7,                8,                9,
                     10,               11,               12,               13,
                     14,               15,               16,               17,
                     18,               19],
      dtype='object')",False,True,0.8048125321726615,5,5,25000
0,cosine,"Index([       'user_id',         'imdbID',         'rating',           'Year',
              'Runtime',     'imdbRating',      'imdbVotes', 'RottenTomatoes',
           'Metacritic',         'Awards',                0,                1,
                      2,                3,                4,                5,
                      6,                7,                8,                9,
                     10,               11,               12,               13,
                     14,               15,               16,               17,
                     18,               19],
      dtype='object')",False,True,0.8062363195831578,0,5,25000
1,cosine,"Index([       'user_id',         'imdbID',         'rating',           'Year',
              'Runtime',     'imdbRating',      'imdbVotes', 'RottenTomatoes',
           'Metacritic',         'Awards',                0,                1,
                      2,                3,                4,                5,
                      6,                7,                8,                9,
                     10,               11,               12,               13,
                     14,               15,               16,               17,
                     18,               19],
      dtype='object')",False,True,0.806536109705288,1,5,25000
8,cosine,"Index([       'user_id',         'imdbID',         'rating',           'Year',
              'Runtime',     'imdbRating',      'imdbVotes', 'RottenTomatoes',
           'Metacritic',         'Awards',                0,                1,
                      2,                3,                4,                5,
                      6,                7,                8,                9,
                     10,               11,               12,               13,
                     14,               15,               16,               17,
                     18,               19],
      dtype='object')",False,True,0.8076366701210245,8,5,25000
6,cosine,"Index([       'user_id',         'imdbID',         'rating',           'Year',
              'Runtime',     'imdbRating',      'imdbVotes', 'RottenTomatoes',
           'Metacritic',         'Awards',                0,                1,
                      2,                3,                4,                5,
                      6,                7,                8,                9,
                     10,               11,               12,               13,
                     14,               15,               16,               17,
                     18,               19],
      dtype='object')",False,True,0.8085902478740857,6,5,25000
3,cosine,"Index([       'user_id',         'imdbID',         'rating',           'Year',
              'Runtime',     'imdbRating',      'imdbVotes', 'RottenTomatoes',
           'Metacritic',         'Awards',                0,                1,
                      2,                3,                4,                5,
                      6,                7,                8,                9,
                     10,               11,               12,               13,
                     14,               15,               16,               17,
                     18,               19],
      dtype='object')",False,True,0.8089176442774695,3,5,25000
9,cosine,"Index([       'user_id',         'imdbID',         'rating',           'Year',
              'Runtime',     'imdbRating',      'imdbVotes', 'RottenTomatoes',
           'Metacritic',         'Awards',                0,                1,
                      2,                3,                4,                5,
                      6,                7,                8,                9,
                     10,               11,               12,               13,
                     14,               15,               16,               17,
                     18,               19],
      dtype='object')",False,True,0.8108814619888898,9,5,25000
7,cosine,"Index([       'user_id',         'imdbID',         'rating',           'Year',
              'Runtime',     'imdbRating',      'imdbVotes', 'RottenTomatoes',
           'Metacritic',         'Awards',                0,                1,
                      2,                3,                4,                5,
                      6,                7,                8,                9,
                     10,               11,               12,               13,
                     14,               15,               16,               17,
                     18,               19],
      dtype='object')",False,True,0.8127757835161609,7,5,25000
2,cosine,"Index([       'user_id',         'imdbID',         'rating',           'Year',
              'Runtime',     'imdbRating',      'imdbVotes', 'RottenTomatoes',
           'Metacritic',         'Awards',                0,                1,
                      2,                3,                4,                5,
                      6,                7,                8,                9,
                     10,               11,               12,               13,
                     14,               15,               16,               17,
                     18,               19],
      dtype='object')",False,True,0.8137355707213381,2,5,25000
4,cosine,"Index([       'user_id',         'imdbID',         'rating',           'Year',
              'Runtime',     'imdbRating',      'imdbVotes', 'RottenTomatoes',
           'Metacritic',         'Awards',                0,                1,
                      2,                3,                4,                5,
                      6,                7,                8,                9,
                     10,               11,               12,               13,
                     14,               15,               16,               17,
                     18,               19],
      dtype='object')",False,True,0.815513378259798,4,5,25000
