,knn_metric,data,mean,set_k,RMSE,Fold,k_neighbors,Testsize
3,cosine,"Index([       'user_id',         'imdbID',         'rating',           'Year',
              'Runtime',     'imdbRating',      'imdbVotes', 'RottenTomatoes',
           'Metacritic',         'Awards',                0,                1,
                      2,                3,                4,                5,
                      6,                7,                8,                9,
                     10,               11,               12,               13,
                     14,               15,               16,               17,
                     18,               19],
      dtype='object')",False,True,0.8007395611400208,3,10,25000
5,cosine,"Index([       'user_id',         'imdbID',         'rating',           'Year',
              'Runtime',     'imdbRating',      'imdbVotes', 'RottenTomatoes',
           'Metacritic',         'Awards',                0,                1,
                      2,                3,                4,                5,
                      6,                7,                8,                9,
                     10,               11,               12,               13,
                     14,               15,               16,               17,
                     18,               19],
      dtype='object')",False,True,0.8009805468464142,5,10,25000
7,cosine,"Index([       'user_id',         'imdbID',         'rating',           'Year',
              'Runtime',     'imdbRating',      'imdbVotes', 'RottenTomatoes',
           'Metacritic',         'Awards',                0,                1,
                      2,                3,                4,                5,
                      6,                7,                8,                9,
                     10,               11,               12,               13,
                     14,               15,               16,               17,
                     18,               19],
      dtype='object')",False,True,0.8035640854092879,7,10,25000
8,cosine,"Index([       'user_id',         'imdbID',         'rating',           'Year',
              'Runtime',     'imdbRating',      'imdbVotes', 'RottenTomatoes',
           'Metacritic',         'Awards',                0,                1,
                      2,                3,                4,                5,
                      6,                7,                8,                9,
                     10,               11,               12,               13,
                     14,               15,               16,               17,
                     18,               19],
      dtype='object')",False,True,0.8041458166678931,8,10,25000
6,cosine,"Index([       'user_id',         'imdbID',         'rating',           'Year',
              'Runtime',     'imdbRating',      'imdbVotes', 'RottenTomatoes',
           'Metacritic',         'Awards',                0,                1,
                      2,                3,                4,                5,
                      6,                7,                8,                9,
                     10,               11,               12,               13,
                     14,               15,               16,               17,
                     18,               19],
      dtype='object')",False,True,0.8061972898129933,6,10,25000
9,cosine,"Index([       'user_id',         'imdbID',         'rating',           'Year',
              'Runtime',     'imdbRating',      'imdbVotes', 'RottenTomatoes',
           'Metacritic',         'Awards',                0,                1,
                      2,                3,                4,                5,
                      6,                7,                8,                9,
                     10,               11,               12,               13,
                     14,               15,               16,               17,
                     18,               19],
      dtype='object')",False,True,0.808795687562556,9,10,25000
1,cosine,"Index([       'user_id',         'imdbID',         'rating',           'Year',
              'Runtime',     'imdbRating',      'imdbVotes', 'RottenTomatoes',
           'Metacritic',         'Awards',                0,                1,
                      2,                3,                4,                5,
                      6,                7,                8,                9,
                     10,               11,               12,               13,
                     14,               15,               16,               17,
                     18,               19],
      dtype='object')",False,True,0.8088263802145101,1,10,25000
4,cosine,"Index([       'user_id',         'imdbID',         'rating',           'Year',
              'Runtime',     'imdbRating',      'imdbVotes', 'RottenTomatoes',
           'Metacritic',         'Awards',                0,                1,
                      2,                3,                4,                5,
                      6,                7,                8,                9,
                     10,               11,               12,               13,
                     14,               15,               16,               17,
                     18,               19],
      dtype='object')",False,True,0.810220133131492,4,10,25000
0,cosine,"Index([       'user_id',         'imdbID',         'rating',           'Year',
              'Runtime',     'imdbRating',      'imdbVotes', 'RottenTomatoes',
           'Metacritic',         'Awards',                0,                1,
                      2,                3,                4,                5,
                      6,                7,                8,                9,
                     10,               11,               12,               13,
                     14,               15,               16,               17,
                     18,               19],
      dtype='object')",False,True,0.8106622351248536,0,10,25000
2,cosine,"Index([       'user_id',         'imdbID',         'rating',           'Year',
              'Runtime',     'imdbRating',      'imdbVotes', 'RottenTomatoes',
           'Metacritic',         'Awards',                0,                1,
                      2,                3,                4,                5,
                      6,                7,                8,                9,
                     10,               11,               12,               13,
                     14,               15,               16,               17,
                     18,               19],
      dtype='object')",False,True,0.81423633718393,2,10,25000
